
◆  Rendering pawzzle-village-lore → C:\Users\bapti\Desktop\DEV\pawzzle\videos\pawzzle-village-lore\renders\pawzzle-village-lore_2026-07-27_23-21-12.mp4
   30fps · high · auto workers (8 cores detected)
   GPU: browser GPU (auto-detect)

[?25l│
◇  Browser: cache
[?25h  Trying the experimental parallel drawElement capture path for this install (disabled automatically if it ever needs to fall back; opt out anytime: HF_DE_PARALLEL_ROUTER=false)
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 366/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 367/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 368/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 369/948
  ███████████░░░░░░░░░░░░░░  46%  Streaming frame 370/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 371/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 372/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 373/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 374/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 375/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 376/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 377/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 378/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 379/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 380/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 381/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 382/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 383/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 384/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 385/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 386/948
  ███████████░░░░░░░░░░░░░░  47%  Streaming frame 387/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 388/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 389/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 390/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 391/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 392/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 393/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 394/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 395/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 396/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 397/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 398/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 399/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 400/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 401/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 402/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 403/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 404/948
  ████████████░░░░░░░░░░░░░  48%  Streaming frame 405/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 406/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 407/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 408/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 409/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 410/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 411/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 412/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 413/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 414/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 415/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 416/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 417/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 418/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 419/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 420/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 421/948
  ████████████░░░░░░░░░░░░░  49%  Streaming frame 422/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 423/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 424/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 425/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 426/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 427/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 428/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 429/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 430/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 431/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 432/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 433/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 434/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 435/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 436/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 437/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 438/948
  ████████████░░░░░░░░░░░░░  50%  Streaming frame 439/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 440/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 441/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 442/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 443/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 444/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 445/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 446/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 447/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 448/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 449/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 450/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 451/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 452/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 453/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 454/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 455/948
  ████████████░░░░░░░░░░░░░  51%  Streaming frame 456/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 457/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 458/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 459/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 460/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 461/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 462/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 463/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 464/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 465/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 466/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 467/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 468/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 469/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 470/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 471/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 472/948
  █████████████░░░░░░░░░░░░  52%  Streaming frame 473/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 474/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 475/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 476/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 477/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 478/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 479/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 480/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 481/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 482/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 483/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 484/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 485/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 486/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 487/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 488/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 489/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 490/948
  █████████████░░░░░░░░░░░░  53%  Streaming frame 491/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 492/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 493/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 494/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 495/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 496/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 497/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 498/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 499/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 500/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 501/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 502/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 503/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 504/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 505/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 506/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 507/948
  █████████████░░░░░░░░░░░░  54%  Streaming frame 508/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 509/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 510/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 511/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 512/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 513/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 514/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 515/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 516/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 517/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 518/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 519/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 520/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 521/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 522/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 523/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 524/948
  █████████████░░░░░░░░░░░░  55%  Streaming frame 525/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 526/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 527/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 528/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 529/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 530/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 531/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 532/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 533/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 534/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 535/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 536/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 537/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 538/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 539/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 540/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 541/948
  ██████████████░░░░░░░░░░░  56%  Streaming frame 542/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 543/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 544/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 545/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 546/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 547/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 548/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 549/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 550/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 551/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 552/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 553/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 554/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 555/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 556/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 557/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 558/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 559/948
  ██████████████░░░░░░░░░░░  57%  Streaming frame 560/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 561/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 562/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 563/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 564/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 565/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 566/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 567/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 568/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 569/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 570/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 571/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 572/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 573/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 574/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 575/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 576/948
  ██████████████░░░░░░░░░░░  58%  Streaming frame 577/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 578/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 579/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 580/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 581/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 582/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 583/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 584/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 585/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 586/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 587/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 588/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 589/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 590/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 591/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 592/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 593/948
  ██████████████░░░░░░░░░░░  59%  Streaming frame 594/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 595/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 596/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 597/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 598/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 599/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 600/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 601/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 602/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 603/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 604/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 605/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 606/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 607/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 608/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 609/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 610/948
  ███████████████░░░░░░░░░░  60%  Streaming frame 611/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 612/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 613/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 614/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 615/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 616/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 617/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 618/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 619/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 620/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 621/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 622/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 623/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 624/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 625/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 626/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 627/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 628/948
  ███████████████░░░░░░░░░░  61%  Streaming frame 629/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 630/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 631/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 632/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 633/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 634/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 635/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 636/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 637/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 638/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 639/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 640/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 641/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 642/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 643/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 644/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 645/948
  ███████████████░░░░░░░░░░  62%  Streaming frame 646/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 647/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 648/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 649/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 650/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 651/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 652/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 653/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 654/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 655/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 656/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 657/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 658/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 659/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 660/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 661/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 662/948
  ███████████████░░░░░░░░░░  63%  Streaming frame 663/948
  ████████████████░░░░░░░░░  64%  Streaming frame 664/948
  ████████████████░░░░░░░░░  64%  Streaming frame 665/948
  ████████████████░░░░░░░░░  64%  Streaming frame 666/948
  ████████████████░░░░░░░░░  64%  Streaming frame 667/948
  ████████████████░░░░░░░░░  64%  Streaming frame 668/948
  ████████████████░░░░░░░░░  64%  Streaming frame 669/948
  ████████████████░░░░░░░░░  64%  Streaming frame 670/948
  ████████████████░░░░░░░░░  64%  Streaming frame 671/948
  ████████████████░░░░░░░░░  64%  Streaming frame 672/948
  ████████████████░░░░░░░░░  64%  Streaming frame 673/948
  ████████████████░░░░░░░░░  64%  Streaming frame 674/948
  ████████████████░░░░░░░░░  64%  Streaming frame 675/948
  ████████████████░░░░░░░░░  64%  Streaming frame 676/948
  ████████████████░░░░░░░░░  64%  Streaming frame 677/948
  ████████████████░░░░░░░░░  64%  Streaming frame 678/948
  ████████████████░░░░░░░░░  64%  Streaming frame 679/948
  ████████████████░░░░░░░░░  64%  Streaming frame 680/948
  ████████████████░░░░░░░░░  65%  Streaming frame 681/948
  ████████████████░░░░░░░░░  65%  Streaming frame 682/948
  ████████████████░░░░░░░░░  65%  Streaming frame 683/948
  ████████████████░░░░░░░░░  65%  Streaming frame 684/948
  ████████████████░░░░░░░░░  65%  Streaming frame 685/948
  ████████████████░░░░░░░░░  65%  Streaming frame 686/948
  ████████████████░░░░░░░░░  65%  Streaming frame 687/948
  ████████████████░░░░░░░░░  65%  Streaming frame 688/948
  ████████████████░░░░░░░░░  65%  Streaming frame 689/948
  ████████████████░░░░░░░░░  65%  Streaming frame 690/948
  ████████████████░░░░░░░░░  65%  Streaming frame 691/948
  ████████████████░░░░░░░░░  65%  Streaming frame 692/948
  ████████████████░░░░░░░░░  65%  Streaming frame 693/948
  ████████████████░░░░░░░░░  65%  Streaming frame 694/948
  ████████████████░░░░░░░░░  65%  Streaming frame 695/948
  ████████████████░░░░░░░░░  65%  Streaming frame 696/948
  ████████████████░░░░░░░░░  65%  Streaming frame 697/948
  ████████████████░░░░░░░░░  65%  Streaming frame 698/948
  ████████████████░░░░░░░░░  66%  Streaming frame 699/948
  ████████████████░░░░░░░░░  66%  Streaming frame 700/948
  ████████████████░░░░░░░░░  66%  Streaming frame 701/948
  ████████████████░░░░░░░░░  66%  Streaming frame 702/948
  ████████████████░░░░░░░░░  66%  Streaming frame 703/948
  ████████████████░░░░░░░░░  66%  Streaming frame 704/948
  ████████████████░░░░░░░░░  66%  Streaming frame 705/948
  ████████████████░░░░░░░░░  66%  Streaming frame 706/948
  ████████████████░░░░░░░░░  66%  Streaming frame 707/948
  ████████████████░░░░░░░░░  66%  Streaming frame 708/948
  ████████████████░░░░░░░░░  66%  Streaming frame 709/948
  ████████████████░░░░░░░░░  66%  Streaming frame 710/948
  ████████████████░░░░░░░░░  66%  Streaming frame 711/948
  ████████████████░░░░░░░░░  66%  Streaming frame 712/948
  ████████████████░░░░░░░░░  66%  Streaming frame 713/948
  ████████████████░░░░░░░░░  66%  Streaming frame 714/948
  ████████████████░░░░░░░░░  66%  Streaming frame 715/948
  ████████████████░░░░░░░░░  67%  Streaming frame 716/948
  ████████████████░░░░░░░░░  67%  Streaming frame 717/948
  ████████████████░░░░░░░░░  67%  Streaming frame 718/948
  ████████████████░░░░░░░░░  67%  Streaming frame 719/948
  ████████████████░░░░░░░░░  67%  Streaming frame 720/948
  ████████████████░░░░░░░░░  67%  Streaming frame 721/948
  ████████████████░░░░░░░░░  67%  Streaming frame 722/948
  ████████████████░░░░░░░░░  67%  Streaming frame 723/948
  ████████████████░░░░░░░░░  67%  Streaming frame 724/948
  ████████████████░░░░░░░░░  67%  Streaming frame 725/948
  ████████████████░░░░░░░░░  67%  Streaming frame 726/948
  ████████████████░░░░░░░░░  67%  Streaming frame 727/948
  ████████████████░░░░░░░░░  67%  Streaming frame 728/948
  ████████████████░░░░░░░░░  67%  Streaming frame 729/948
  ████████████████░░░░░░░░░  67%  Streaming frame 730/948
  ████████████████░░░░░░░░░  67%  Streaming frame 731/948
  ████████████████░░░░░░░░░  67%  Streaming frame 732/948
  █████████████████░░░░░░░░  68%  Streaming frame 733/948
  █████████████████░░░░░░░░  68%  Streaming frame 734/948
  █████████████████░░░░░░░░  68%  Streaming frame 735/948
  █████████████████░░░░░░░░  68%  Streaming frame 736/948
  █████████████████░░░░░░░░  68%  Streaming frame 737/948
  █████████████████░░░░░░░░  68%  Streaming frame 738/948
  █████████████████░░░░░░░░  68%  Streaming frame 739/948
  █████████████████░░░░░░░░  68%  Streaming frame 740/948
  █████████████████░░░░░░░░  68%  Streaming frame 741/948
  █████████████████░░░░░░░░  68%  Streaming frame 742/948
  █████████████████░░░░░░░░  68%  Streaming frame 743/948
  █████████████████░░░░░░░░  68%  Streaming frame 744/948
  █████████████████░░░░░░░░  68%  Streaming frame 745/948
  █████████████████░░░░░░░░  68%  Streaming frame 746/948
  █████████████████░░░░░░░░  68%  Streaming frame 747/948
  █████████████████░░░░░░░░  68%  Streaming frame 748/948
  █████████████████░░░░░░░░  68%  Streaming frame 749/948
  █████████████████░░░░░░░░  69%  Streaming frame 750/948
  █████████████████░░░░░░░░  69%  Streaming frame 751/948
  █████████████████░░░░░░░░  69%  Streaming frame 752/948
  █████████████████░░░░░░░░  69%  Streaming frame 753/948
  █████████████████░░░░░░░░  69%  Streaming frame 754/948
  █████████████████░░░░░░░░  69%  Streaming frame 755/948
  █████████████████░░░░░░░░  69%  Streaming frame 756/948
  █████████████████░░░░░░░░  69%  Streaming frame 757/948
  █████████████████░░░░░░░░  69%  Streaming frame 758/948
  █████████████████░░░░░░░░  69%  Streaming frame 759/948
  █████████████████░░░░░░░░  69%  Streaming frame 760/948
  █████████████████░░░░░░░░  69%  Streaming frame 761/948
  █████████████████░░░░░░░░  69%  Streaming frame 762/948
  █████████████████░░░░░░░░  69%  Streaming frame 763/948
  █████████████████░░░░░░░░  69%  Streaming frame 764/948
  █████████████████░░░░░░░░  69%  Streaming frame 765/948
  █████████████████░░░░░░░░  69%  Streaming frame 766/948
  █████████████████░░░░░░░░  69%  Streaming frame 767/948
  █████████████████░░░░░░░░  70%  Streaming frame 768/948
  █████████████████░░░░░░░░  70%  Streaming frame 769/948
  █████████████████░░░░░░░░  70%  Streaming frame 770/948
  █████████████████░░░░░░░░  70%  Streaming frame 771/948
  █████████████████░░░░░░░░  70%  Streaming frame 772/948
  █████████████████░░░░░░░░  70%  Streaming frame 773/948
  █████████████████░░░░░░░░  70%  Streaming frame 774/948
  █████████████████░░░░░░░░  70%  Streaming frame 775/948
  █████████████████░░░░░░░░  70%  Streaming frame 776/948
  █████████████████░░░░░░░░  70%  Streaming frame 777/948
  █████████████████░░░░░░░░  70%  Streaming frame 778/948
  █████████████████░░░░░░░░  70%  Streaming frame 779/948
  █████████████████░░░░░░░░  70%  Streaming frame 780/948
  █████████████████░░░░░░░░  70%  Streaming frame 781/948
  █████████████████░░░░░░░░  70%  Streaming frame 782/948
  █████████████████░░░░░░░░  70%  Streaming frame 783/948
  █████████████████░░░░░░░░  70%  Streaming frame 784/948
  █████████████████░░░░░░░░  71%  Streaming frame 785/948
  █████████████████░░░░░░░░  71%  Streaming frame 786/948
  █████████████████░░░░░░░░  71%  Streaming frame 787/948
  █████████████████░░░░░░░░  71%  Streaming frame 788/948
  █████████████████░░░░░░░░  71%  Streaming frame 789/948
  █████████████████░░░░░░░░  71%  Streaming frame 790/948
  █████████████████░░░░░░░░  71%  Streaming frame 791/948
  █████████████████░░░░░░░░  71%  Streaming frame 792/948
  █████████████████░░░░░░░░  71%  Streaming frame 793/948
  █████████████████░░░░░░░░  71%  Streaming frame 794/948
  █████████████████░░░░░░░░  71%  Streaming frame 795/948
  █████████████████░░░░░░░░  71%  Streaming frame 796/948
  █████████████████░░░░░░░░  71%  Streaming frame 797/948
  █████████████████░░░░░░░░  71%  Streaming frame 798/948
  █████████████████░░░░░░░░  71%  Streaming frame 799/948
  █████████████████░░░░░░░░  71%  Streaming frame 800/948
  █████████████████░░░░░░░░  71%  Streaming frame 801/948
  ██████████████████░░░░░░░  72%  Streaming frame 802/948
  ██████████████████░░░░░░░  72%  Streaming frame 803/948
  ██████████████████░░░░░░░  72%  Streaming frame 804/948
  ██████████████████░░░░░░░  72%  Streaming frame 805/948
